,Framework,a (Å),b,c,alpha,beta,gamma,Volume (Å^3),Density (T sites/ 1000 Å^3),Rings,Max Diameter (Å),Max diameter along a,Max diameter along b,Max diameter along c,Accessible Volume %,Number of T Sites
127,LTF,31.1669,31.1669,7.601,90,90,120,6394.5,16.9,12_8_6_5_4,8.16,3.25,3.25,7.5,11.21,6
128,LTJ,9.25,9.25,10.08,90,90,90,862.7,18.5,8_6_4,4.1,3.12,3.12,3.12,3.56,2
129,LTL,18.126,18.126,7.567,90,90,120,2153.1,16.7,12_8_6_4,10.01,2.08,2.08,7.5,15.37,2
130,LTN,35.622,35.622,35.62,90,90,90,45201.7,17,8_6_4,10.13,2.08,2.08,2.08,0,4
131,MAR,12.3923,12.3923,30.71,90,90,120,4085.2,17.6,6_4,6.35,2.43,2.43,2.43,0,4
132,MAZ,18.102,18.102,7.618,90,90,120,2161.9,16.7,12_8_6_5_4,8.09,3.25,3.25,7.5,12.72,2
133,MEI,13.114,13.114,15.56,90,90,120,2317.9,14.7,12_7_5_4_3,8.06,2.99,2.99,6.9,21.11,4
134,MEL,20.27,20.27,13.45,90,90,90,5529.9,17.4,10_8_6_5_4,7.72,5.19,5.19,5.19,12.69,7
135,MEP,13.705,13.705,13.7,90,90,90,2574.2,17.9,6_5,5.49,1.72,1.72,1.72,0,3
136,MER,14.012,14.012,9.954,90,90,90,1954.3,16.4,8_4,6.65,3.12,3.12,4.2,10.37,1
137,MFI,20.09,19.738,13.14,90,90,90,5211.3,18.4,10_6_5_4,6.36,4.7,4.46,4.46,9.81,12
138,MFS,7.543,14.388,19.01,90,90,90,2063.8,17.4,10_8_6_5_4,6.81,5.37,3.2,1.57,10.96,8
139,MON,7.135,7.135,17.8,90,90,90,906.6,17.6,8_5_4,4.24,3.54,3.54,3.54,5.98,1
140,MOR,18.256,20.534,7.542,90,90,90,2827.3,17,12_8_5_4,6.7,1.57,2.95,6.45,12.27,4
141,MOZ,31.202,31.202,7.551,90,90,120,6366.6,17,12_8_6_4,10.03,3.42,3.42,7.54,13.12,6
142,MRE,8.257,14.5619,20.31,90,90,90,2442.5,19.7,10_6_5_4,6.36,5.59,2,1.81,6.55,4
143,MRT,13.6207,7.5466,13.62,90,90,90,1400.2,17.1,8_6_4,5.97,3.72,3.79,1.47,9.17,4
144,MSE,18.2461,18.2461,20.55,90,90,90,6843.8,16.4,12_10_6_5_4,7.09,5,5,6.59,16.4,8
145,MSO,17.165,17.165,19.78,90,90,120,5048.5,17.8,6_4,7.23,2.09,2.09,2.09,0,3
146,MTF,9.629,30.394,7.249,90,90.45,90,2121.5,20.7,8_6_5_4,6.25,1.58,1.49,4.03,6.66,6
147,MTN,19.933,19.933,19.93,90,90,90,7919.9,17.2,6_5,7.44,2.61,2.61,2.61,0,3
148,MTT,5.256,22.031,11.38,90,90,90,1318.2,18.2,10_6_5,6.19,5.07,2.2,1.53,7.98,7
149,MTW,25.552,5.256,12.11,90,109.312,90,1535.8,18.2,12_6_5_4,6.08,1.27,5.68,2.41,9.42,7
150,MVY,5.0211,8.1514,13.97,90,90,90,572.1,21,10_6_4,3.76,2.94,1.8,1.27,1,2
151,MWF,44.7444,44.7444,44.74,90,90,90,89581,16.1,8_6_4,10.46,4.07,4.07,4.07,11.44,16
152,MWW,14.39,14.39,25.19,90,90,120,4518.8,15.9,10_6_5_4,9.69,4.92,4.92,2.6,17.43,8
153,NAB,7.1835,7.1835,12.04,90,90,90,621.4,16.1,9_8_4_3,4.31,3.57,3.57,3.57,7.05,2
154,NAT,13.85,13.85,6.42,90,90,90,1231.5,16.2,9_8_4,4.52,2.99,2.99,4.38,9.06,2
155,NES,26.06,13.884,22.86,90,90,90,8271.1,16.4,10_6_5_4,7.04,5.07,5.07,2.06,14.91,7
156,NON,22.862,15.656,13.93,90,90,90,4987.7,17.6,6_5_4,6.5,2.27,2.3,2.3,0,5
157,NPO,9.1002,9.1002,5.261,90,90,120,377.3,15.9,12_6_3,4.23,2.08,2.08,3.71,2.8,1
158,NPT,13.883,13.883,13.88,90,90,90,2675.8,13.5,8_4_3,10.28,3.56,3.56,3.56,19.05,2
159,NSI,14.1287,5.2535,8.927,90,105.37,90,639,18.8,8_6_5,4.16,2.6,3.3,2.45,3.48,3
160,OBW,13.9144,13.9144,30.84,90,90,90,5971.7,12.7,10_8_4_3,9.26,5.18,5.18,3.62,22.73,5
161,OFF,13.063,13.063,7.565,90,90,120,1118,16.1,12_8_6_4,7,3.43,3.43,6.61,15.09,2
162,OKO,24.0638,13.8332,12.35,90,109.128,90,3884.6,17.5,12_10_6_5_4,6.7,1.34,5.1,5.9,14.34,11
163,OSI,18.506,18.506,5.268,90,90,90,1804.1,17.7,12_6_4,6.66,2.44,2.44,6.28,9.6,3
164,OSO,10.101,10.101,7.647,90,90,120,675.7,13.3,14_8_3,6.07,3.41,3.41,5.87,19.95,2
165,OWE,14.3553,7.1656,9.079,90,90,90,934,17.1,8_6_4,5.78,3.79,3.6,1.82,10.35,3
166,PAR,20.85,9.165,8.599,90,89.66,90,1643.2,19.5,10_8_6_5_4,4.21,1.07,1.8,3.61,3.67,4
167,PAU,34.838,34.838,34.83,90,90,90,42282.4,15.9,8_6_4,10.48,4.07,4.07,4.07,12.39,8
168,PCR,20.1437,14.0723,12.52,90,115.651,90,3199.9,18.8,12_10_8_6_5,6.03,1.51,3.16,4.2,6.89,10
169,PCS,20.7654,13.9048,12.4,90,101.32,90,3510.7,18.2,12_10_8_6_5_4,6.84,1.46,5.08,6.27,10.76,21
170,PHI,9.89,14.064,14.04,90,90,90,1953.7,16.4,8_4,5.4,3.69,3.11,3.31,9.89,2
171,PON,8.9141,9.209,16.08,90,90,90,1320.6,18.2,10_6_4,4.93,4.3,1.97,2.21,7.04,6
172,POR,14.0966,14.0966,18.33,90,90,90,3643.2,17.6,8_6_4,6.14,3.74,3.74,3.43,10.36,4
173,POS,18.7661,18.7661,11.69,90,90,90,4118.2,15.5,12_11_6_5_4,7.27,5.68,5.68,6.58,19.86,5
174,PSI,8.2625,22.3452,37.75,90,90,90,6971,20.7,10_8_6_4,5.79,4.85,1.73,1.84,3.84,9
175,PTT,,,,,,,,,8_6_4,,,,,,2
176,PTY,,,,,,,,,10_8_5_4,,,,,,5
177,PUN,14.6893,8.645,18.94,90,90,90,2405.3,15,12_10_8_4_3,5.51,4.35,4.35,3.41,14.97,5
178,PWN,24.8673,24.8673,24.86,90,90,90,15377.5,15.6,8_6_4,10.47,4.05,4.05,4.05,14.12,3
179,PWO,9.1804,11.6735,10.87,90,91.67,90,1165.3,17.1,9_5_4,5.22,1.33,4.35,4.35,11.9,5
180,PWW,20.7622,11.7067,11.04,90,119.047,90,2347.1,17,10_8_5_4,5.23,1.55,2.91,4.85,11.66,5
181,RHO,14.919,14.919,14.91,90,90,90,3320.6,14.5,8_6_4,10.43,4.06,4.06,4.06,20.63,1
182,RON,18.083,18.083,8.986,90,90,90,2938.4,19.1,12_10_6_4_3,5.74,1.14,1.14,5.11,7.39,4
183,RRO,7.4122,8.6412,17.18,90,113.68,90,1007.8,17.9,10_8_5_4,4.46,4.09,1.54,3.13,6.92,5
184,RSN,7.1563,41.9098,7.16,90,90,90,2147.5,16.8,9_8_6_5_4_3,5.15,3.77,2.9,3.77,7.03,5
185,RTE,14.098,13.67,7.431,90,102.421,90,1398.6,17.2,8_6_5_4,7.06,1.92,1.82,3.98,11.68,3
186,RTH,9.762,20.53,9.996,90,96.897,90,1988.9,16.1,8_6_5_4,8.18,4.14,1.67,2.76,16.03,4
187,RUT,13.224,13.286,12.45,90,114.842,90,1985.7,18.1,6_5_4,5.96,1.93,1.54,1.93,0,5
188,RWR,7.8055,7.8055,27.34,90,90,90,1666.3,19.2,8_6_5_4,4.42,1.99,1.99,1.66,4.37,2
189,RWY,18.5017,18.5017,18.5,90,90,90,6333.4,7.6,12_8_3,14.4,6.29,6.29,6.29,45.53,1
190,SAF,14.7088,27.5364,8.317,90,90,90,3368.7,19,12_6_4,6.66,1.96,1.5,6.19,9.86,4
191,SAO,13.439,13.439,21.86,90,90,90,3948.1,14.2,12_6_4,8.64,6.79,6.79,6.79,25.69,4
192,SAS,14.349,14.349,10.39,90,90,90,2140.9,14.9,8_6_4,8.99,2.02,2.02,4.22,18.09,2
193,SAT,12.871,12.871,30.57,90,90,120,4386.9,16.4,8_6_4,6.84,3.25,3.25,3.25,13.02,2
194,SAV,18.653,18.653,9.441,90,90,90,3284.9,14.6,8_6_4,8.82,3.75,3.75,4.1,17.85,3
195,SBE,18.534,18.534,27.13,90,90,90,9320.8,13.7,12_8_6_4,12.54,7.27,7.27,3.88,26.41,4
196,SBN,7.1866,7.1866,13.84,90,90,120,619.3,16.1,9_8_4_3,5.06,3.8,3.8,2.65,8.89,2
197,SBS,17.193,17.193,27.33,90,90,120,6997.3,13.7,12_8_6_4,11.45,7.27,7.27,5.72,27.23,4
198,SBT,17.191,17.191,41.03,90,90,120,10501.3,13.7,12_8_6_4,11.17,7.34,7.34,5.71,27.25,4
199,SEW,23.7289,11.2932,14.47,90,90,90,3878.1,17,12_10_6_5_4,7.35,5.29,5.97,1.92,16.6,11
200,SFE,11.4568,5.2555,13.99,90,100.96,90,827.2,16.9,12_6_5_4,6.66,1.6,6.29,1.6,12.61,7
201,SFF,11.454,21.695,7.227,90,93.154,90,1793.2,17.8,10_6_5_4,7.59,1.63,1.37,5.34,13.99,8
202,SFG,25.532,12.5745,13.06,90,90,90,4194.9,17.6,10_7_6_5_4,6.96,4.98,2.62,5.38,11.12,12
203,SFH,5.2548,34.3185,21.51,90,90,90,3880.5,16.5,14_6_5_4,7.63,6.79,1.5,1.78,14.88,8
204,SFN,25.2211,5.2562,15.02,90,103.89,90,1933.2,16.6,14_6_5_4,7.94,1.65,6.7,2.42,15.69,8
205,SFO,22.5853,13.5676,6.97,90,99.016,90,2109.7,15.2,12_8_6_4,7.92,1.64,3.64,6.95,19.57,4
206,SFS,14.0131,20.027,12.48,90,106.08,90,3367.4,16.6,12_10_6_5_4,7.52,1.8,5.92,4.84,15.96,14
207,SFV,20.1528,20.1528,109.7,90,90,90,44575.8,17.6,12_10_8_6_5_4,7.67,5.3,5.3,4.84,12.3,99
208,SFW,13.6806,13.6806,44.16,90,90,120,7157.8,15.1,8_6_4,7.78,3.65,3.65,3.65,17.2,3
209,SGT,10.329,10.329,34.36,90,90,90,3666.2,17.5,6_5_4,7.74,2.11,2.11,2.11,0,4
210,SIV,9.8768,14.0754,28.13,90,90,90,3910.8,16.4,8_4,5.38,3.73,3.31,3.37,9.74,4
211,SOD,8.9561,8.9561,8.956,90,90,90,718.4,16.7,6_4,6.32,2.53,2.53,2.53,0,1
212,SOF,20.332,12.085,10.27,90,105.25,90,2435.8,16.4,12_9_5_4,5.14,4.17,4.17,4.42,12.57,5
213,SOR,20.9277,17.7028,7.587,90,90,90,2811.1,17.1,12_8_6_5_4,7.06,3.08,3.08,6.66,13.29,4
214,SOS,20.4372,7.1161,9.725,90,90,90,1414.4,17,12_8_6_4_3,4.82,2.92,4.27,2.92,9.36,3
215,SOV,24.6308,26.6513,12.72,90,90,90,8354.3,13.3,12_6_5_4,7.25,6.55,6.09,5.74,20.6,10
216,SSF,17.2099,17.2099,12.79,90,90,120,3281.2,16.5,12_6_5_4,7.66,6.22,6.22,2.61,15.63,4
217,SSO,19.902,10.1561,24.68,90,105.88,90,4799.9,16.7,18_6_5_4,6.79,1.65,4.89,1.58,13.11,20
218,SSY,5.2576,22.5789,13.97,90,90,90,1659.2,16.9,12_6_5_4,7.1,1.67,1.57,5.75,12.17,8
219,STF,14.104,18.205,7.477,90,98.989,90,1896.3,16.9,10_6_5_4,7.63,1.57,1.26,5.44,15.39,5
220,STI,13.502,17.802,17.94,90,90,90,4312.6,16.7,10_8_6_5_4,6.29,4.94,2.96,1.85,13.27,4
221,STO,29.8857,8.3897,24.73,90,105.048,90,5988.4,18.7,12_6_5_4,6.8,1.72,6.09,2.07,9.94,28
222,STT,13.05,21.853,13.57,90,102.905,90,3773,17,9_7_6_5_4,7.04,2.76,1.89,2.76,13.9,16
223,STW,11.887,11.887,29.91,90,90,120,3660.8,16.4,10_8_5_4,5.43,3.38,3.38,4.88,13.93,5
224,SVR,20.4085,13.304,20.16,90,102.33,90,5349,17.2,10_6_5_4,5.85,4.65,4.65,4.65,10.75,23
225,SVV,13.1231,13.3734,21.26,90,123.642,90,3106.6,18,6_5_4,6.41,1.94,1.62,1.94,0,7
226,SVY,14.4047,14.4047,50.35,90,90,120,9048.5,15.7,NaN,8.44,4.9,4.9,2.6,16.26,27
227,SWY,13.0721,13.0721,30.26,90,90,120,4478.3,NaN,8_6_4,7.06,3.43,3.43,3.43,15.07,3
228,SYT,,,,,,,,,24_8_6_4,,,,,,6
229,SZR,18.8696,14.4008,7.514,90,90,90,2041.8,17.6,10_8_6_5_4,6.27,3.32,3.32,4.69,9.33,4
230,TER,9.807,23.646,20.24,90,90,90,4694.1,17,10_6_5_4,6.94,5.16,1.94,4.74,12.77,8
231,THO,14,7,6.482,90,90,90,635.2,15.7,8_4,5.15,3.26,3,3.69,9.94,3
232,TOL,12.2794,12.2794,30.86,90,90,120,4031.1,17.9,6_4,6.37,2.36,2.36,2.06,0,7
233,TON,14.105,17.842,5.256,90,90,90,1322.7,18.1,10_6_5,5.71,2.31,1.56,5.11,8.04,4
234,TSC,30.742,30.742,30.74,90,90,90,29053.4,13.2,8_6_4,16.45,4.08,4.08,4.08,27.85,2
235,TUN,27.8449,20.015,19.59,90,93.2,90,10904.4,17.6,10_8_6_5_4,8.46,4.9,5.39,4.9,12.93,24
236,UEI,19.4603,9.3507,15.1,90,90,90,2748.9,17.5,8_6_4,5.6,1.9,3.77,3.15,6.53,3
237,UFI,12.125,12.125,28.63,90,90,90,4210,15.2,8_6_4,10.09,3.89,3.89,1.88,19.74,3
238,UOE,9.0869,7.5548,10.47,90,108.33,90,682.7,17.6,10_8_6_5_4,4.96,3.72,4.43,3.01,8.94,4
239,UOS,19.9055,7.546,9.068,90,90,90,1362.1,17.6,10_8_6_5_4,5.85,2.6,4.24,3.05,9.02,4
240,UOV,12.7177,21.9894,38.76,90,90,90,10840.5,16.2,12_10_8_6_5_4,6.98,6.44,5.38,5.03,17.13,25
241,UOZ,8.6209,8.6209,27.54,90,90,90,2047,19.5,6_4,5.43,1.49,1.49,1.32,0,4
242,USI,21.1195,12.9714,9.672,90,108.37,90,2514.7,15.9,12_10_6_4,6.76,1.73,4.04,6.28,17.47,5
243,UTL,28.9964,13.9679,12.44,90,104.91,90,4872.5,15.6,14_12_6_5_4,9.3,1.38,5.77,7.61,21.88,12
244,UWY,25.11,12.733,11.51,90,90,90,3680,16.3,12_10_6_5_4,8.78,4.96,5.45,6.11,16.18,10
245,VET,13.048,13.048,4.948,90,90,90,842.4,20.2,12_8_7_6_5,6.39,1.51,1.51,5.98,7.82,5
246,VFI,18.284,18.284,8.589,90,90,120,2486.7,14.5,18_6_4,12.03,2.4,2.4,11.39,25.4,2
247,VNI,10.002,10.002,34.14,90,90,90,3415.5,17.6,8_5_4_3,4.8,3.16,3.16,2.53,4.66,7
248,VSV,7.156,7.156,41.84,90,90,90,2142.7,16.8,9_8_5_4_3,4.31,3.77,3.77,2.9,6.43,3
249,WEI,11.803,10.278,9.989,90,90,90,1211.8,16.5,10_8_6_4_3,4.19,3.43,3.43,3.46,7.82,2
250,WEN,13.587,13.587,7.557,90,90,120,1208.2,16.6,10_8_6_4,5.53,4.84,4.84,3.16,11.58,3
251,YFI,18.1807,31.8406,12.64,90,90,90,7317.5,16.4,12_8_6_5_4,7.97,6.18,6.18,3.6,15.37,9
252,YUG,10.248,13.788,6.782,90,111.545,90,891.4,18,8_5_4,4.49,3.08,1.44,3.12,5.7,2
253,ZON,6.918,14.87,17.23,90,90,90,1773.1,18,8_6_4,5.83,2.63,3.52,1.58,8.07,4